"time of acquisition.","",""
"Section 39A of the Land Acquisition Act reads as follows:","",""
"39A.","(1)  Notwithstanding","that  by  virtue  of  an  Order  under"
"","section  38  (hereafter  in  this  section  referred  to  as  a  “vesting",""
"","Order”) any land has vested absolutely in the State and actual",""
"","possession of such land has been taken for or on behalf of the",""
"","State  under  the  provisions  of  paragraph  (a)  of  section  40,  the",""
"","Minister  may,  subject  to  subsection  (2),  by  subsequent  Order",""
"","published in the Gazette (hereafter in this section referred to as",""
"","a  “divesting  Order”)  divest  the  State  of  the  land  so  vested  by",""
"","the aforesaid vesting Order.",""
"","(2)  The  Minister  shall  prior  to  making  a  divesting  Order  under",""
"","subsection (1) satisfy himself that",""
