"","","reasonably  and  in  good  faith,  and  upon  lawful  and  relevant","","","",""
"","grounds of public interest.","","","","",""
"This  dictum  of  Mark  Fernando  J.  in  De  Silva’s  case,  i.e.  that  the","","","","","",""
"Minister has no unfettered discretion under section 39A of the Land","","","","","",""
"Acquisition  Act,  has  been  quoted  with  approval  in  several  cases","","","","","",""
"including  the  abovementioned  two  Supreme  Court  Judgments,  viz.","","","","","",""
"The Waters’ Edge case and Mahinda Katugaha case.","","","","","",""
"For the aforesaid reasons, I issue a writ of mandamus directing the","","","","","",""
"1st  Respondent  Minister  of  Lands  to  divest  Lot  50  in  Plan  No.  842","","","","","",""
"marked P5 in terms of section 39A(1) of the Land Acquisition Act.","","","","","",""
"This","order  however  will  not","preclude","any","future","bona","fide"
"acquisition of the aforesaid Lot.","","","","","",""
"I make no order as to costs.","","","","","",""
