"Moreover, though the Defendant took up the position that his predecessor","","","","","","",""
"in","title,","namely","Palihenage  Mudiyanse","obtained","title","by  way","of"
"prescription,  in  terms  of  his  purported  title  deed  marked  V1,  the  latter","","","","","","",""
"obtained  title  by  way  of  paternal  inheritance.  Hence,  it  appears  to  this","","","","","","",""
"Court that the title pleaded by the Defendant is defective.","","","","","","",""
"As  the  Defendant","","","","failed  to  establish  any  acceptable","","legal  grounds  to",""
"possess the subject matter in suit, he is liable to be ejected from the same","","","","","","",""
"and the Plaintiffs are entitled for a judgment as prayed for in the prayers","","","","","","",""
"to the plaint as enunciated by the Supreme Court  in Namaratne’s case13.","","","","","","",""
"In the circumstances, the 2nd ground of appeal advanced by the Defendant","","","","","","",""
"is also devoid of merits.","","","","","","",""
"For the foregoing reasons, I see no basis to interfere with the judgment of","","","","","","",""
"the learned District Judge of Kegalle dated 20.02.1997.","","","","","","",""
"Accordingly, the appeal is dismissed with costs fixed at Rs. 50,000/- and","","","","","","",""
"the impugned judgment is affirmed.","","","","","","",""
"The Registrar of this Court is directed to dispatch a copy of this Judgment","","","","","","",""
"along with the original case record to the District Court of Kegalle.","","","","","","",""
"Appeal dismissed.","","","","","","",""
