"","5.  Hon. Attorney General"
"","Attorney General’s Department,"
"","Hulftsdrop,"
"","Colombo 12."
"","RESPONDENTS"
"B
efore:","M. T. MOHAMMED LAFFAR, J (President C/A)- Acting."
"K. P. FERNANDO, J.",""
"C
ounsel:           M. D. N. Dilham for the Petitioners.",""
"Respondents are absent and unrepresented.",""
"Supported on:   27. 03. 2025",""
"D
ecided on:       19. 05. 2025",""
"M
OHAMMED LAFFAR, J. (President of The Court of Appeal- Acting)",""
"The Petitioners having filed the amended Petition dated 02.09.2024 seeking, inter alia, a mandate",""
"in the nature of a writ of Mandamus directing the 1st, 2nd 3rd and 4th Respondents not to park the",""
"vehicles  of  the  4th Respondent  obstructing  the  common  right  of  way  depicted  as  lot  2  in  plan",""
"marked P2 of the Petition, and an interim order preventing the 4th Respondent from parking her",""
"vehicle obstructing the common right of way.",""
"On  03.06.2024  an  interim  order  was  issued  as  prayed  for  in  the  prayers  to  the  petition.  On",""
"27.03.2025  when  the  matter  was  taken  up  for  argument  the  Respondents  were  absent  and",""
"unrepresented. Thus, the learned Counsel for the Petitioner consented to dispose the argument by",""
"way of written submissions.",""
"By virtue of the Deed bearing No. 15576 dated 19.08.2016 attested by M. I. M. Mubarak Notary",""
"Public the Petitioners became the owner of the premises bearing assessment no. 62/08, Kollonnawa",""
"road, Kollonnawa (P1). The said premises owned by the Petitioners are more fully described as lot",""
"03 in the final partition plan bearing No.696 dated 02.01.2004 prepared by Devasurendra, Licensed",""
"Surveyor marked as P2. In the said title plan, admittedly the aforesaid lot No. 2 is the common",""
"right of way to the said premises owned by the Petitioners. As the premises are situated within",""
