"Decided on",":","14.09.2022","",""
"N",". Bandula Karunarathna J.","","",""
"T","his  appeal  is  preferred  against  the  Judgement,  delivered  by  the  learned  Judge  of  the  High","","",""
"Court of Kalmunai, dated 29.11.2017, by which, the accused-appellants, were convicted and","","","",""
"sentenced to 45 years rigorous imprisonment and Rupees Eighty Thousand fine in default 30","","","",""
"months  simple  imprisonment  and  Rupees  Six  Hundred  Thousand  compensation  in  default  3","","","",""
"years simple imprisonment.","","","",""
"T","he accused-appellants, hereinafter referred to as the ""appellants"", were indicted in the High","","",""
"Court of Kalmunai on the following charges;","","","",""
"","Count 01:  that on or about 21.04.2015 at Akkaraipattu within the jurisdiction of this","","",""
"","","","court, you the above-named 1st accused kidnapped the under 16-year-old",""
"","","girl  Arulananthan  Piritha  alias  Arulanantham  Piritha","from  her","lawful"
"","","","guardian of Kannappan Arulanantham and that you have thereby committed",""
"","","an offence punishable under section 354 of the Penal Code.","",""
"","Count 02:  on  the  date,  place  and  in  the  course  of  the  same  transaction  mentioned","","",""
"","","","under charge one above, you the 2nd accused named above did aid and abet",""
"","","","the 1st accused to commit the offence mentioned under charge one above",""
"","","","and consequence of which the 1st accused above-named has committed the",""
"","","","said  offence  mentioned  under  charge  one  above  and  that  you  the  2nd",""
"","","","accused above named have thereby committed an offence punishable under",""
"","","","section 354 of the Penal Code read with section 102 of the Penal Code.",""
"","Count 03:  On  the  date  and  in  the  course  of  the  same  transaction  mentioned  under","","",""
"","","","charge 1 above at Addalaichchenai within the jurisdiction of this Court, you",""
"","","","the above-named 1st accused did commit rape on the under 16-year-old girl",""
"","","","Arulananthan  Piritha  alias  Arulanantham  Piritha  contravening  the  Section",""
"","","","364 (2) (e) as amended by the Amendment Act No. 22 of 1995 and thereby",""
"","","","you have committed an offence punishable under Section 362 of that Act.",""
"","Count 04:  On  the  date  and  in  the  course  of  the  same  transaction  mentioned  under","","",""
"","","","charge 1 above at Addalaichchenai within the jurisdiction of this Court you",""
"","","","the 2nd accused above named did commit rape on the under 16-year-old girl",""
"","","","Arulananthan  Piritha  alias  Arulanantham  Piritha  contravening  the  Section",""
"","","","364 (2) (e) as amended by the Amendment Act No. 22 of 1995 and thereby",""
"","","","you have committed an offence punishable under Section 364 (2) of that Act.",""
"","Count 05:  In the course of the transaction mentioned under charge one above on or","","",""
"","","","about the 22nd of April 2015 at Addalaichchenai within the jurisdiction of this",""
"","","","Court you the 2nd accused above named did commit rape on the under 16-",""
"","","","year-old girl Arulananthan Piritha alias Arulanantham Piritha contravening",""
"","","","the Section 364 (2) (e) as amended by the Amendment Act No. 22 of 1995",""
"","","","and thereby you have committed an offence punishable under Section 364",""
"","","(2) of that Act.","",""
