"3.","In  default  of  the  payment  of  the  fine  06  months  of  simple  imprisonment  is"
"","imposed."
"The sentence for charge 04.",""
"","1.  Twelve (12) years of rigorous imprisonment is imposed."
"2.  A fine of Rs. 20,000/= is imposed.",""
"3.","In  default  of  the  payment  of  the  fine  06  months  of  simple  imprisonment  is"
"","imposed."
"","4.  Compensation  of  Rs.  200,000/=  must  be  paid  to  the  victim  girl  Arulanantham"
"","Piritha."
"5.","In  default  of  the  payment  of  the  above  compensation,  01  year  of  simple"
"","imprisonment is imposed."
