"","tools, vehicles, implements, cattle and machines, as the case","","","","","","",""
"","may be, for the commission of the offence.” (Emphasis added)","","","","","","",""
"Accordingly,","the","legislation","on","forest","conservation","has","cast","an"
"indispensable burden on the third party to an offence coming within the","","","","","","","",""
"purview of Section 40 of the Ordinance, to dispense the burden of proving","","","","","","","",""
"to the satisfaction of the court that he/she, as the owner of the vehicle in","","","","","","","",""
"dispute,  has  taken  necessary  precautionary  measures  to  preclude  the","","","","","","","",""
"vehicle  from  being  employed  in  acts  of  crime.  Therefore,  this  Court  will","","","","","","","",""
"primarily  look  into  the  contention  whether  the  learned  Magistrate  has","","","","","","","",""
"correctly applied the relevant legal provisions and evaluated the evidence","","","","","","","",""
"presented before the court, in arriving at the final determination that the","","","","","","","",""
"appellant has failed to dispense the said burden.","","","","","","","",""
"The learned Magistrate in delivering his order has examined the evidence","","","","","","","",""
"submitted by the appellant and the witness, to arrive at the decision that","","","","","","","",""
"there  are  discrepancies  between  the  evidence  submitted  by  the  said","","","","","","","",""
"parties, due to which the required burden has not been discharged to the","","","","","","","",""
"satisfaction of the Court.","","","","","","","",""
"The  cross-examination  conducted  on  the  witness  during  the","","","","","","","","inquiry"
"revealed  that  the  vehicle  has  been  in  the  control  and  possession  of  the","","","","","","","",""
"witness. According to the witness, by way of a verbal contract between the","","","","","","","",""
"appellant and the witness, the appellant has ceded control of the vehicle","","","","","","","",""
"in question to the witness, upon him paying an amount of Rs. 825 000 to","","","","","","","",""
"the appellant. The appellant has also intimated that its legal ownership","","","","","","","",""
