"M
ahinda Samayawardhena, J.","",""
"","The Commissioner of Provincial Revenue of the Southern Province",""
"","(respondent) filed the Certificate of Tax in Default marked X1 in the",""
"","Magistrate’s  Court  of  Matara  to  recover  Turnover  Tax  allegedly",""
"","defaulted by the appellant for the period stated therein on the sale",""
"","of lotteries of the National Lotteries Board.  The learned Magistrate",""
"","by order dated 26.11.2007 ordered it to be recovered as a fine.  The",""
"","appellant did not appeal against the said order but on 23.04.2008",""
"","filed an application  in the High Court  of Matara seeking to  quash",""
"","the  said  Certificate  of  Tax  in  Default  by  writ  of  certiorari  on  the",""
"","basis  that  no  Turnover  Tax  could  be  levied  on  the  sale  of  the",""
"","lotteries  of  the  National  Lotteries  Board.    The  High  Court  without",""
"going 
into 
this","important  question  of","law,  which  goes 
to 
the"
"","jurisdiction  of  the  authority  to  issue  such  Certificate,  summarily",""
"","dismissed  the  application  of  the  appellant  on  the  ground  of  delay",""
"in filing the application.","",""
"Let  me  pause","for  a  while  to  emphasize,  as","I  always  do,  that"
"","disposing  of  cases  on  high  technical  grounds  although  easy  and",""
"","speedy does not auger well for the administration of justice system",""
"","as the core matter in issue is left untouched and the grievance of",""
"","the  aggrieved  party  is  not  addressed.    The  litigants  want  cases  to",""
"","be  disposed  of  on  merits  and  not  on  technical  grounds.    When",""
"","cases  are  disposed  of  on  technical  grounds,  the  system  suffers.",""
"Cases shall be decided, not merely concluded.","",""
"","The  learned  High  Court  Judge  has  calculated  the  delay  from  the",""
"","date  of  the  Certificate  of  Tax  in  Default  and  not  from  the  date  of",""
"the order of the Learned Magistrate.","",""
