"","","5",""
"justitiae  does  not  alter  the  fact  that  a  Court  has  power  to","","",""
"exercise  the  discretion  against  him,  as  it  may  in  the  case  of","","",""
"any discretionary remedy.”","","",""
"Unlike in English Law or in our Law there is no statutory time","","",""
"limit  within  which  a  petition  for  the  issue  of  a  Writ  must  be","","",""
"filed. But a rule of practice has grown which insists upon such","","",""
"petition being  made without undue delay. When no time limit","","",""
"is  specified  for  seeking  such  remedy,  the  Court  has  ample","","",""
"power 
to","condone  delays,  where  denial  of  Writ","","to 
the"
"petitioner  is  likely  to  cause  great  injustice.  The  Court  may","","",""
"therefore  in  its  discretion  entertain  the  application  in  spite  of","","",""
"the fact that a petitioner comes to Court late, especially where","","",""
"the  Order","challenged","is  a  nullity","for  absolute  want  of"
"jurisdiction in the authority making the order.","","",""
