"","","(n)  Turnover  taxes  and  stamp  duties,  except  to  the  extent","","","","","",""
"","","specified in List I","","","","","",""
"According to (f) above, it is seen that Provincial Councils shall have","","","","","","","",""
"no","power","to  make","statutes","on","lotteries","organized","by","the"
"Government of Sri Lanka.","","","","","","","",""
"Section 96 of the Fiscal Charter of the Southern Provincial Council,","","","","","","","",""
"No.7  of  1990,  which  deals  with  the  subject  of  imposing  Taxes  on","","","","","","","",""
"Lotteries  states  that,  taxes  can  be  imposed  on  Lotteries  except","","","","","","","",""
"National Lotteries or Lotteries organized by the Government of Sri","","","","","","","",""
"Lanka.","","","","","","","",""
"This  has  been  enacted","","","","in  consonance  with","","","item  36.2  of","the"
"Provincial Council List quoted above.","","","","","","","",""
"According to (l) above, imposing taxes on income of individuals are","","","","","","","",""
"ruled out.","","","","","","","",""
"But this is exactly what the Provincial Council endeavours to do in","","","","","","","",""
"this instance.","","","","","","","",""
"According  to  (n)  above,  making  statutes  on  Turnover  Taxes  by","","","","","","","",""
"Provincial  Councils  is  not  permitted  except  to  the  extent  specified","","","","","","","",""
"in the Provincial Council List.","","","","","","","",""
