""" !","","","",""
"i","","","",""
"i","","","",""
"","","","",""
"I i","The  appellant  had","filed  a  partition  case","to  partition  a","land"
"","","described  in  the  schedule to the  plaint in  the  District Court of Marawila.","",""
"I","","","",""
"","","","",""
"I","","The appellant had  claimed  an  undivided 21/32  shares of the corpus and","",""
"","","","",""
"I","","the  respondent  had  claimed  % share  of the  land.  After trial  the  learned","",""
"","","","",""
"I","","District Judge has delivered  his judgment on  04/04/1997 dismissing the","",""
"","","plaintiff's  action.  The  plaintiff appellant  has  filed  the  instant  application","",""
"","","","",""
"I I","against the said judgment.","","",""
