"","","","4","","","",""
"","the trial learned High Court Judge ofKandy found the Petitioner guilty of all","","","","","",""
"","04 counts and convicted the Petitioner.","","","","","",""
"","The  learned  High  Court  Judge  sentenced  the  Petitioner  to  05  years","","","","","",""
"rigorous","","imprisonment","in","respect  of  count  No.1,","","15  years  of  rigorous",""
"","imprisonment each in respect of counts No.2, 3 and 4,  in addition a fine  of","","","","","",""
"Rs.50,0001- each was  also  imposed  in  respect of counts  2,  3  and  4 coupled","","","","","","",""
"","with a default  sentence  of 01  year each in  the  event of non-payment of the","","","","","",""
"fines.","","","","","","",""
"","Being  aggrieved  by the  purported judgment and  the  sentence  the  2nd","","","","","",""
"Accused","-","Petitioner","lodged  an","appeal  against","the","judgment  and","the"
"","sentence.  Having done that the Petitioner has filed this Revision Application","","","","","",""
"","in  seeking  to  set  aside  the  judgment  and  the  sentence  of the  learned  High","","","","","",""
"","Court Judge of Kandy.  Thus the Petitioner is seeking similar reliefs that had","","","","","",""
"","been prayed for in the appeal by this application.","","","","","",""
"","When this case was called on  15/05/2015  to  support for  interim relief","","","","","",""
"","referred  to  in  sub  paragraph  (v)  of the  prayers  to  the  Petition,  the  learned","","","","","",""
"","Senior  State  Counsel  objected  to  the  Petitioner's  application.","","","","","","Further,  the"
"","Senior  State  Counsel  raised  the  following  two  preliminary  objections  with","","","","","",""
"","regard to the maintainability of the instant Revision Application.","","","","","",""
"","(1) With the  instant Revision Application being filed by the Petitioner","","","","","",""
"","in the Court of Appeal  subsequent to having lodged a final  appeal,","","","","","",""
"","the Petitioner is  not  in  a position to  have  and  maintain the  instant","","","","","",""
"","Revision Application (with the final  appeal pending in the Court of","","","","","",""
"","Appeal).","","","","","",""
