"Counsel  has  submitted  fifteen  grounds  of  appeal.",""
"However, at the hearing of this appeal, the learned",""
"President’s  Counsel  for  the  appellant  pursued  the",""
"following four grounds of appeal;",""
"I.","The  learned  High  Court  Judge  has  failed"
"","to  give  due  consideration  to  the  evidence"
"","in the case."
"II.","The 
learned  High  Court  Judge  has  not"
"","considered 
the 
improbability 
of 
the"
"","prosecution story."
"III.","Evidence  of  defence  witnesses  were  not"
"","considered  by 
the 
learned  High  Court"
"","Judge."
"IV.","The  learned  High  Court  Judge  has  failed"
"","to  consider 
the  animosity  between 
the"
"","police  officers  and  the  appellant  as  the"
"","reason to falsely implicate the appellant by"
"","the police."
