"","on  the  appellant  with  a  default  sentence  of  six"
"","months  simple  imprisonment.  The  instant  appeal"
"","was  preferred  by  the  appellant  against  the  above"
"","conviction and sentence."
"2.","In his written submissions, the learned President’s"
"","Counsel  has  submitted  fifteen  grounds  of  appeal."
"","However, at the hearing of this appeal, the learned"
"","President’s  Counsel  for  the  appellant  pursued  the"
"","following four grounds of appeal;"
"","I. 
The  learned  High  Court  Judge  has  failed"
