"issue summons to the  respondent. He moved for the setting aside of both  the","","","","",""
"impugned judgment and the order on the basis that they are contrary to law and","","","","",""
"that  there  are  exceptional  circumstances  before  the  Court  to  exercise  the","","","","",""
"revisionary jurisdiction of the Court.","","","","",""
"The  learned  Counsel  for  the  respondent  raised  a  preliminary  objection  on  the","","","","",""
"basis  that  the  petitioner  has  failed  to  provide  sufficient  exceptional  grounds,","","","","",""
"which necessitate the intervention of this Court by exercising the discretionary","","","","",""
"power of revision, which is a special jurisdiction granted to  this  Court  by The","","","","",""
"Constitution.","","","","",""
"He  submitted","that","the","learned  Magistrate  has  correctly  refused","to","issue"
"summons  and  the  learned  High  Court  Judge  also  has  determined  the  matter","","","","",""
"after considering the relevant law exhaustively. It was his view that there cannot","","","","",""
"be any reason to interfere with the said orders.","","","","",""
"He submitted that the petitioner is attempting to take out of context what the","","","","",""
"learned Magistrate has stated in her order at page 3 (page 121 of the brief) where","","","","",""
"it has been stated that the Court needs to be satisfied of not only the issuing of","","","","",""
"the cheque, but also whether the cheque has been issued with the intention of","","","","",""
"not honouring the same before issuing summons. He urged the Court to dismiss","","","","",""
"the revision application on the basis that it has no merit.","","","","",""
"It was the view of the learned Senior State Counsel who  represented the Hon.","","","","",""
"Attorney General that section 25(1) of the Debt Recovery (Special Provisions) Act","","","","",""
"envisages three situations under which a person can be held criminally liable. It","","","","",""
"was  pointed  out  that  since  the  plaint  has  been  filed  as  a  private  plaint,  the","","","","",""
"learned Magistrate should have resorted to the provisions of section 139 of the","","","","",""
"Code of Criminal Procedure Act, and if need arises, should take evidence under","","","","",""
"oath  before  issuing  summons.  She  invited  the  Court  to  pronounce  a  suitable","","","","",""
"judgment in relation to the application before the Court.","","","","",""
"It  appears  from  the  impugned  order  of  the  learned  Additional  Magistrate  of","","","","",""
"Colombo,  pronounced  on  03-03-2021,  that  the  issuing  of  summons  has  been","","","","",""
