"After notice being issued in that regard to the respondent, the matter has been","","",""
"set  for  argument.  It  had  been  later  agreed  to  conclude  the  matter  by  way  of","","",""
"written submissions filed by the parties.","","",""
"The learned High Court Judge of his order dated 11-07-2023 has dismissed the","","",""
"revision application on the basis that he has no reason to interfere with the order","","",""
"of the learned Magistrate of Colombo.","","",""
"The petitioner being aggrieved of the said judgment preferred this application in","","",""
"revision seeking redress. This Court after having considered the relevant facts","","",""
"and the circumstances, decided to issue notice on the respondents mentioned,","","",""
"and  the  parties  were  allowed  to  file  their  objections  and  counter  objections  in","","",""
"that regard.","","",""
"At  the  hearing  of  this  application,  this  Court  heard  the  submissions  of  the","","",""
"learned Counsel for the petitioner as well as that of the learned Counsel for the","","",""
"accused-respondent.  Although  this  was  a  matter  where  the  dispute  had  been","","",""
"between two private parties, since the Hon. Attorney General has been named as","","",""
"the  respondent-respondent  before  this  Court,  the  Hon.  Attorney  General  was","","",""
"also represented at the hearing of this matter.","","",""
"It was the submission of the learned Counsel for the petitioner that the action","","",""
"under the Debt Recovery (Special Provisions) Act law was correctly filed before","","",""
"the Magistrate’s Court of Colombo. It was his complaint that when this matter","","",""
"was  supported","for  notice,  submissions  were  made","justifying  the","issue  of"
"summons. However, the learned Magistrate of Colombo by her impugned order","","",""
"has refused to issue summons on a wrong premise by looking for evidence that","","",""
"should have been considered at a properly conducted trial.","","",""
"It was his position that the learned High Court Judge of the Provincial High Court","","",""
"of the Western Province Holden in Colombo too was erred when the learned High","","",""
"Court Judge went on to consider the required standard of proof and the evidence","","",""
"that  should  have  been  led  in  a  properly  conducted  trial  to determine  that  the","","",""
"petitioner has failed to adduce sufficient evidence for the learned Magistrate to","","",""
