"","","","","","","","","9"
"Section 25 (1) of the Evidence Ordinance provides that no confession made to a","","","","","","","",""
"police officer shall be proved as against a person accused of any offence.","","","","","","","",""
"In  Obiyas  Appuhamy  v.  Queen  54  NLR  32,  the  evidence  was  led  that  the","","","","","","","",""
"accused","volunteered","a","statement","to","a","police","officer,  who,","thereupon,"
"immediately handcuffed the accused and took him to the scene of the offence.","","","","","","","",""
"It was held that such evidence was inadmissible.  It is not solely evidence of the","","","","","","","",""
"actual  terms  of  a  confession  that  can  be  obnoxious  to  section  25  (1)  of  the","","","","","","","",""
"Evidence Ordinance, but also any evidence which if accepted would lead to the","","","","","","","",""
"inference  that  the  accused  made  a  confession  to  a  police  officer  would  be","","","","","","","",""
"inadmissible.","","","","","","","",""
"In deciding, whether a statement made to a police officer is within the meaning","","","","","","","",""
"of  sections  17  and  25  of  the  Evidence  Ordinance  Basnayake  CJ  quoted  the","","","","","","","",""
"following  passage  from  Anandagoda  v.  Queen  64NLR  39  in  the  case  of  The","","","","","","","",""
"Queen v Abadda 66 NLR 397.","","","","","","","",""
""" The test whether a statement is a confession is an objective one, whether to","","","","","","","",""
"the mind of a reasonable person reading the statement at the time and in the","","","","","","","",""
"circumstance  in  which  it  was  made  it  can  be  said  to  amount  to  a  statement","","","","","","","",""
"that the accused committed the offence or which suggested the inference that","","","","","","","",""
"he committed the offence. The statement must be looked at as a whole and it","","","","","","","",""
"must be considered on its own terms without reference to extrinsic facts .... It","","","","","","","",""
"is not permissible in judging whether the statement is a confession to look at","","","","","","","",""
"other  facts  which  may  not  be  known  at  the  time  or  which  may  emerge  in","","","","","","","",""
"evidence  at  the  trial.  But  equally,  it  is  irrelevant  to  consider  whether  the","","","","","","","",""
"accused  intended  to  make  a  confession.  If  the  facts  in  the  statement  added","","","","","","","",""
