"","8"
"උ
:","ස්යි ල්ල බස්ාර් එ  ළගට."
"ප්‍ර:","ඔබලා කබාරැල්ලකල්ල ස්යි ල්ල බස්ාර් එ  ළගට ගියා ද?"
"උ:","එකහමයි ස්ේවාිනි"
"ප්‍ර:","වාහනය නතෙ  කල්ල කීයටද කියන්න?"
"උ:","පැය 11.10ට"
"ප්‍ර:","ඒ ස්යි ල්ල බස්ාර් එ  ළග වාහනය නතෙ  ලාට පසු වාහනකයන්  වුරු හරී බැස්"
"","ගියා ද?"
"උ:","නැහැ ස්ේවාිනි."
"ප්‍ර:","නිලධාරීන් සියලු කදනා වාහනයුල සිටියා?"
"උ:","එකහම යිස්ේවාිනි."
"ප්‍ර:","එම ස්ේථානකයන් පිට වුකන් කීයටද?"
"උ:","පැය 12.15ට."
"ප්‍ර:","ඔය  ාලය ුල කිසිම නිලධාරීකයක් වාහනකයන් බැස් ගිකේ නැහැ?"
"උ:","නැහැ ස්ේවාිනි"
"ප්‍ර:","ඔබලා කමා ක් ද  කල්ල එම ස්ේථානකේ?"
"උ:","වාහනකන් සිටියා ස්ේවාිනි"
"ප්‍ර:","වැටලීමක්  කල්ල නැහැ?"
"උ:","නැහැ ස්ේවාිනි"
