"","13"
"T","he  cumulative  effect  of  the  unsatisfactory  nature  of  the  above  answers,"
"creates  a  doubt  in  her  testimony.  In  the  case  of  Wijeratne  v  Republic  of  Sri",""
"Lanka,78 NLR 49, it was stated as follows:",""
"“","When the accused was facing a capital charge it was essential that every point"
"in  favour  of  the  accused,  though  it  may  seem  trivial,  should  be  placed  before",""
"the Jury. It may well be that all such matters if so placed before the Jury may",""
"create a reasonable doubt the benefit of which the accused is entitled to.  When",""
"however, the circumstances against the accused are emphasized and the Trial",""
"Judge expresses his opinion as to the adverse inferences that could be drawn",""
"from the circumstances and fails to place the circumstances and inferences in",""
"favour of the accused before the Jury, the accused is deprived of the substance",""
"of a fair trial.”",""
"This witness narrates only what has been written down in the notes.  She could",""
"not  answer  to  any  question  asked,  in  addition  to  what  was  recorded  in  the",""
"notes.    Regarding  the  payments  for  lunch,  PW1  stated  that  each  person  paid",""
"for  their  lunch.    PW6  said  that  PW1  had  paid  for  all  of  them.    PW9  says  that",""
"she  has  not  recorded  it  and  cannot  remember.    As  per  their  notes,  they  have",""
"done  nothing  at  Borella.","Nothing  has  been  recorded  with  regard  to  the"
"investigation done at Borella.",""
"Considering  the  above  infirmities  and  contradictions,  the  prosecution  version",""
"cannot be believed beyond reasonable doubt. The evidence of PW9 is crucial in",""
"deciding the liability of the appellant as she was the only lady police officer to",""
"join  the  raid  and  the  only  person  who  could  search  the  appellant  to  find  out",""
"whether she possessed anything illegal. However, the evidence of PW9 creates a",""
"serious  doubt  about  her  participation  in  the  raid.  The  analysis  of  the  learned",""
"High  Court  Judge  has  not  gone  into  the  infirmities  and  contradictions  of  the",""
"prosecution evidence, which makes the prosecution story doubtful.",""
