"It  was  his  position  that  the  convictions  against  the  1st,  3rd,  and  the  4th","","","","","","",""
"appellants","should","stand","as","they  have  been","reached","after","giving  due"
"consideration to the evidence.","","","","","","",""
"As pointed out correctly, in his evidence on the first day, PW-01 has been very","","","","","","",""
"specific  in  his  evidence  that  it  was  the  3rd  and  the  4th  appellants  who  were","","","","","","",""
"involved in the sexual attack on him. His evidence even suggestive that the 1st","","","","","","",""
"appellant was trying to send the victim away from the scene of the crime and","","","","","","",""
"that he even assaulted the 4th appellant in the process.","","","","","","",""
"I  find  that  for  a  reason  known  only  to  him,  he  has  changed  the  version  of","","","","","","",""
"events in order to implicate the 1st appellant on the second day of his evidence.","","","","","","",""
"This leads to an obvious presumption that PW-01 may have been coached after","","","","","","",""
"the first day of the trial in some form or another, unless otherwise explained by","","","","","","",""
"the  prosecution","","through  evidence","","the  reasons","for  his  about","","turn  on  the"
"involvement of the 1st appellant.","","","","","","",""
"In this action the Counsel for the appellants has not cross-examined PW-01 on","","","","","","",""
"this  discrepancy  of  his  evidence.  However,  it  is  not  a  matter  that  can  be  held","","","","","","",""
"against  the  appellants  as  it  was  the  duty  of  the  prosecution  to  prove  the","","","","","","",""
"charges levelled against an accused beyond reasonable doubt.","","","","","","",""
"In the case of Pantis Vs. The Attorney General (1998) 2 SLR 148 it was held:","","","","","","",""
