"","C.A. WRIT  No. 674-23"
"","Minister of Trade, Commerce and Food"
"","Security"
"","No. 492, L. H. Piyasena Building,"
"","R. A. De Mel Mawatha,"
"","Colombo 03."
"31.  Hon. Jeevan Thondaman",""
"","Minister of Water Supply and Estate"
"","Infrastructure Development,"
"","No. 35, “Lakdiya Medura”,"
"","New Parliament Road,"
"","Pelawatta,"
"","Battaramulla."
"32.  W.M.D.J Fernando",""
"","Secretary to the Cabinet,"
"","Office of the Cabinet of Ministers,"
"","Republic Building,"
"","Sir Baron Jayathilaka Mawatha,"
"","Colombo 01."
"33.","Chaminda Hettiarachchi"
"","District Secretary – Trincomalee,"
"","District Secretariat,"
"","4th Mile Post,"
"","Trincomalee."
"34.  W. Bhathiya Wijayantha",""
"","Divisional Secretary – Morawewa,"
"","Divisional Secretariat,"
"","Morawewa."
"35.  Hon. Attorney General",""
"","Attorney General’s Department,"
"","Colombo 12."
