"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","OF SRI LANKA",""
"","","In the matter of an application for Writs of"
"","","Certiorari  and  Prohibition  under  Article"
"","","140  of  the  Constitution  of  the  Democratic"
"","Socialist Republic of Sri Lanka.",""
"CA-WRT -196-2020                              N. M. M. Brothers (Pvt) Ltd.,","",""
"","Hapugahayayatenna,",""
"","Handessa,",""
"","Kandy.",""
"","","Petitioner"
"","VS",""
"","1.  Sri Lanka Tea Board,",""
"","No.574, Galle Road,",""
"","Colombo 03.",""
"","2.  Jayampathy Molligoda",""
"","Chairman,",""
"","Sri Lanka Tea Board,",""
"","No. 574, Galle Road,",""
"","Colombo 03.",""
"1 | C .
  A .","W r i t   1 9 6   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   0 3 r d   M a y   2 0 2 4",""
