"","Vs ."
"","1.  M .E. Lionel  Fernando,"
"","Co-Chairman,"
"","National 
Salaries 
and 
Cadre"
"","Commission,"
"","Room 2-G  10,"
"","BMICH,  Bauddaloka Mawatha,"
"","Colombo 7."
"","And  60 others"
"","RESPONDENTS"
"Before:","Arjuna Obeyesekere, J"
"Counsel :","Manohara 
De 
Silva, 
P.e.,  with  Ms. 
Nadeeshani"
"","Lankatilleka for the Petitioners"
"","Ms.  Anusha  Fernando,  Deputy  Solicitor  General  for"
"","the Respondents"
"Written Submissions:","Tendered  on  behalf  of  the  Petitioners  on  3rd  June"
"","2019"
"","th"
"","Tendered 
on 
behalf  of 
the  Respondents 
on 
13"
"","December 2018"
"Decided on :","30 th  July 20 19"
"","2"
