"",""
"j","1"
"~ ,","IN THE  COURT OF APPEAL OF THE"
"i",""
"","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI LANKA"
"","In the matter of an  Application for"
"","Revision  under Article  138 of the"
"","Constitution of the Democratic Socialist"
"","Republic of Sri  Lanka,  read  with the"
"","provisions in chapter XXIX of the Code"
"","of Criminal  Procedure Act No.  15 of"
"","1979 and  section  9 of the High Court of"
"","the Provinces (Special  Provisions) Act"
"","No.  19 of 1990."
"","C A (PHC)  APN  /  131 /  2016"
"High  Court of Balapitiya",""
"Case  No.  H C B 1484/ 12",""
"","Sarath  Kumarasiri  Rathnayake,"
"","ACCUSED PETIONER"
"","-Vs-"
