"",",",""
"","",""
"r","","7"
"","","find  any basis to deviate from  the course of action that was adopted  by"
"","","him  in this case."
"","","In these circumstances this Court has  no  basis to interfere with the order"
"","","of the  learned  High  Court Judge. Thus,  this Court decides to refuse this"
"","","application.  It should  stand dismissed."
"","","We  make no order for costs."
"","","Application  is dismissed."
"","","JUDGE OF THE COURT OF APPEAL"
"","","K K Wickremasinghe 1"
"","","I agree,"
"","","JUDGE OF THE COURT OF APPEAL"
