"","2"
"","Hon.  Attorney General,"
"","Attorney General's Department"
"","Colombo  12."
"","RESPONDENT"
"Before:","K K Wickremasinghe J"
"","P.  Padman Surasena J"
"Counsel","Kamal  Suneth  Perera  for the Accused  Petitioner."
"","Shanil  Kularathne  DSG  for the Attorney General."
"Argued  on:","2017-05-15."
"Decided on:","2017 - 08 - 08"
"","JUDGMENT"
"P Padman Surasena J",""
"The Accused  Petitioner in this case  was indicted  by the Hon.  Attorney",""
"","General  in  the High  Court of Balapitiya alleging that he,  on  or about 2007-"
