"seen by any of the eye witnesses. In fact, PW 1 has clearly stated that he never saw that","",""
"the appellant hitting the deceased with a broom. The witness testified as follows:","",""
"ප්‍ර",":","වකාස්වසන් ගහනෛා නමුත් ඇස් වද්‍කට ද්‍ැක්කද්‍ ?"
"උ",":","කෑගහන වකාට අපි ආවේ.  වටෝච් එවකන් ගහනෛා ද්‍ැක්කා."
"ප්‍ර",":","වකාස්වසන් ගහනෛා තමුන් ද්‍ැක්කද්‍ ?"
"උ",":","වකාස්වසන් ගහනෛා නැහැ."
"ප්‍ර",":","වෛන වමාකක් හරි උපකරණයකින් ගහනෛා ද්‍ැක්කද්‍ ?"
"උ",":","වටෝච් එවකන් ගහනෛා ද්‍ැක්කා.  අපි අේලන්න හැදුෛා.  අේලගන්න බැරි වුණා."
"ප්‍ර",":","තමුන් ඇස් වද්‍කට ද්‍ැක්කා වටෝච් එකකින් ගහනෛා ?"
"උ",":","ඔේ."
"ප්‍ර",":","වටෝච් එවකන් ගහපු පාර පුුංචි අේමාවේ ඇවේ වකාතනට ෛැදුවන් කියලා"
"","","තමුන් ද්‍ැක්කද්‍ ?"
"උ",":","ඔළුෛට තමයි ෛැදුවන්."
"ප්‍ර",":","වටෝච් එවකන් කී පාරක් ගැහුෛද්‍ ?"
"උ",":","අපි ද්‍ැක්වක එක පාරයි."
