"MOHAMMED LAFFAR, J.","",""
"T","he Petitioner (Husband) is seeking leave to appeal from the Order of the Board of",""
"Quazis  dated  12/10/2024  in  case  bearing  No.  BQ/44/21/A/CMB.  We  heard  the","",""
"learned Counsel for the Petitioner in support of this application. We heard the learned","",""
"Counsel for the Respondent as well.","",""
"The  Petitioner  married  the  Respondent  on  10/01/2020  under  and  in  terms  of  the","",""
"Muslim Marriage and Divorce Act No. 13 of 1951 (as amended). There are no children","",""
"to the parties by this marriage.  Since there were matrimonial disputes between the","",""
"Petitioner and the Respondent (wife), the Respondent, in terms of section 28(1) of the","",""
"said Act made an application before the Quazi of Colombo South for  Fasah divorce","",""
"upon  certain  allegations  against  the  Petitioner.  After  inquiry,  the  said  Quazi  on","",""
"10/11/2021 granted divorce to the Respondent against the Petitioner. Being aggrieved","",""
"by that Order, the Petitioner preferred an appeal to the Board of Quazis. Having heard","",""
"the appeal, the Board of Quazis in its Order dated 12/10/2024 dismissed the appeal.","",""
"It is against that Order, that the Petitioner is seeking leave to appeal.","",""
"Having heard the submissions of both Counsel, it has transpired that the grounds of","",""
"appeal relied upon by the Petitioner are, inter alia, as follows.","",""
"","1.","In an application filed under Section. 28(1) of the said Act, is it mandatory to"
"","","adhere to the rules set out in the 3rd schedule of the said Act?"
"","","2.  Whether the Quazi of Colombo South, in the course of the inquiry pertaining"
"","","to the matter in hand, had obtained the assistance of assessors in accordance"
"","","with Rule 7 of the 3rd schedule to the said Act."
"The  learned  Counsel  for  the  Respondent  contended  that  in  an  application  under","",""
"Section 28 of the said Act, adhering to the rules in the 3rd Schedule by the Quazi is not","",""
"mandatory. The learned Counsel for the Respondent has relied upon the following","",""
"judgments in order to substantiate her position.","",""
