"","t","ogether with the sentencing order has preferred the instant appeal to","","","","","",""
"","this Court.","","","","","","",""
"C","ase of the prosecution","","","","","","",""
"","5.  PW01 has maintained that her mother, i.e. DW04, had an illicit affair","","","","","","",""
"","","with  the  appellant  while  she  was  still  married  to  PW01’s  biological","","","","","",""
"","father.","This","revelation","has","reportedly","caused","great","distress,"
"","","culminating  in  the  tragic  suicide  of  PW01’s  biological  father  upon","","","","","",""
"","","discovering the affair.","","","","","",""
"","6.  Following  the  death  of  her  husband,  PW01’s  mother  [DW04],  has","","","","","","",""
"","","married  the  appellant.  Initially,  DW04,  the  appellant  and  DW04’s","","","","","",""
"","","children from her previous marriage have lived together in the house","","","","","",""
"","","of  DW04’s  sister.  After  sometime,  they  have  moved  into  a  separate","","","","","",""
"","","residence where PW01 occupied her own home.","","","","","",""
"","7.  One morning in 2014, at approximately 04.00 am, while PW01 was in","","","","","","",""
"","","her room, the appellant has entered the room and allegedly engaged","","","","","",""
"","","in sexual intercourse with PW01 against her will. PW01 has stated that","","","","","",""
"","","this was the only incident of such nature involving the appellant. At","","","","","",""
"","","the time of the incident, PW01 has not informed the third party about","","","","","",""
"","it.","","","","","","",""
"","8.  In 2016, the Grama Niladari of the area has visited PW01’s household","","","","","","",""
"","","and is said to have inquired about the incident involving the appellant.","","","","","",""
"","","Following  this,  the  Grama  Niladari  has  decided  to  make  a  formal","","","","","",""
"","","complaint to the Police. As a result, necessary investigations","","","","","",""
"","","","","Page 4 of 14","","","",""
