"","","","","","","f"
"","M.M.A.Gaffoor,J.","","","","",""
"","This is a Rei - Vendicatio action filed by the Plaintiff-Appellant in the","","","","",""
"","District Court of Anuradhapura against the Defendants -Respondent seeking","","","","",""
"the following reliefs inter alia;","","","","","",""
"","1.  A  declaration  that  the  Appellant  is  the  owner  of the  premises","","","","",""
"","which was described in the third schedule to the Plaint.","","","","",""
"","2.  for  ejectment  of the  Respondents  and  all  those  holding  under","","","","",""
"","them from the said premises.","","","","",""
"","In  a  Rei  -Vendicatio  action  the  cause  of action  is  based  on  the  sole","","","","",""
"","ground  of violation  of right  of ownership  to  the  land.  In  a Rei- Vindicatio","","","","",""
"","action the plaintiff claims as  the owner of the  land he  has the  dominum and","","","","",""
"","that land is in the unlawful possession of the defendant.","","","","",""
"","In  this  matter  plaintiff-respondent  stated  his  plaints  interalia that the","","","","",""
"","land  was  belonged toll  persons  granted  by  crown  and  they  had  divided  it","","","","",""
"","amicably and were in possession to the said lots and that the second schedule","","","","",""
"belonged","to","one  Uduma  Aiysa,","who  was","the","plaintiff-appellant's",""
"","","","","","3",""
"","","","","","","I f"
