"",". Ahsan R. Marikar, J. (CA)"
"Introduction",""
"1)","The  Petitioners  have  made 
this 
application 
against 
the  1st"
"","Respondent  Cooperative  Development  Commissioner,  Registrar  of"
"","Cooperative Development and against the other Respondents to set"
"","aside  the  order  of  the  Provincial  High  Court  of  Kegalle  dated  18th"
"","January  2018  and  to  grant  the  reliefs  sought  in  the  said  High"
"","Court Case number 4826 Writ."
"2)","The said reliefs sought in the Appellant’s appeal dated 14th March"
"","2018 are as follows;"
