"foreigners,","foreign 
companies 
and 
certain 
institutions 
with 
foreign"
"shareholding. """,""
"Section 2(1) of the Act reads as follows:",""
"",""
"","""Notwithstanding  any provision  to  the contrary in  any other written  law, 
y
p"
"",""
"","the transfer of title of any land situated in  Sri  Lanka,  shall be prohibited if 
o"
"",""
"",""
"such transfer is-","C"
"",""
"(a)","to a foreigner; or 
e"
"","t"
"","i
s"
"",""
"",""
"(b)","to  a  company  incorporated  in  Sri  Lanka  under  the  Companies  Act 
b"
