"","export  of  non-traditional  products,  or  information  technology  and  allied"
"services;…”",""
"What was said by the Supreme Court in Vallibel Lanka (Pvt) Limited vs. Director",""
"General of Customs as,",""
"“It  is  an  established  rule  in  the  interpretation  of  statutes  levying  taxes  and",""
"duties,  not  to  extend  the  provisions  of  the  statute  by  implication,  beyond  the",""
"clear  import  of  the  language  used  or  to  enlarge  their  operation  in  order  to",""
"embrace matters not specifically pointed out…”",""
"and",""
"“In case of doubt, the provisions are construed most strongly against the state",""
"and in favour of the citizen”,",""
"is applicable.",""
"Therefore,  this  Court  answers  the  Questions  of  Law,  except  Question  No.  01",""
"which  this  Court  said  answering  has  become  superfluous  in  favour  of  the",""
"Appellant. In regard to Question No. 05 the answer given for Question No. 03 in",""
"07 2013 and Question No. 04 in 09 2013 would apply since the formulation of",""
"that Question was altered.",""
"46 | C .
  A .","T a x   1 9   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
