"","procedural law in force at that time must be applied. (emphasis added in",""
"this judgment)","",""
"The Inland Revenue Act No.10 of 2006 operating “year on year” is a good reason","",""
"as to why an amendment which was certified on 31.03.2009 would operate from","",""
"01st April 2009 to the year of assessment 2009/2010 and not to the former years","",""
"of assessment. Furthermore, due to this “year on year” operation of the Act it","",""
"cannot be said that it “deals merely with the procedure” because within the year","",""
"of operation it vests rights.","",""
"In  appeal  to  the  Supreme  Court  in  respect  of  C.A.  (TAX)  23/2013,  the","",""
"Supreme  Court","in  the","judgment  of  S.C.  Appeal  No.  46/2016  dated"
"16.12.2021 has said at page 17,","",""
