"","","2"
"B
EFORE",":          M. M. A. GAFFOOR, J.",""
"COUNSEL                              :         Dr. Sunil Cooray for the Plaintiff-Appellant","",""
"","Defendant-Respondents are absent and",""
"","unrepresented",""
"WRITTEN SUBMISSIONS","",""
"","TENDERED ON                     :         21.09.2018 – by the Plaintiff-Appellant",""
"D
ECIDED ON                        :          16.01.2019","",""
"","******",""
"M. M. A. GAFFOOR, J.","",""
"This 
is  an  appeal  from  the","judgment  of  the","learned  District  Judge  of"
"","Gampaha in respect of land action bearing Case No. 33068/L.",""
"","The  Plaintiff-Appellant  had  instituted  this  action  seeking  a  Declaration  of",""
"","title  to  the  land  described  in  Schedule  1  of  the  Plaint  and  to  eject  the",""
"","Defendant-Respondents  from  the  strip  of  the  land  encroached  by  them.",""
"","Also,  the  Plaintiff-Appellant  prays  for  a  declaration  that  she  is  entitled  to",""
"","the servitude of having light and into her house and also entitled to use the",""
"road to the North of her land.","",""
"The  2nd  Defendant  along  with  his  deceased","","father  who  was 
the  1st"
"","Defendant prays that due to the issuance of the enjoining order prayed by",""
"","the Plaintiff-Appellant, they had been suffered damages and added in their",""
"Plaint claiming in reconvention damages.","",""
