"","","4"
"I","t is to be noted that the learned District Judge of Gampaha in his judgment",""
"held 
that 
the  Respondents 
cannot","claim 
the 
encroached","land  by"
"prescription but he had failed to give judgment in favour of the Appellant.","",""
"The  Respondents  had  submitted 
that","they  are  entitled 
to  claim","the"
"encroached strip of land under prescription the facts that germane to the","",""
"issue  are  whether  the  Respondents  had  prescribed  the  land  in  terms  of","",""
"Section 3 of Prescription Ordinance.","",""
"According to the provisions of Section 3 of the Prescription Ordinance, No.","",""
"02 of 1889, the claimant must prove:","",""
"1.  Undisturbed and uninterrupted possession","",""
"","2.  Such  possession  to  be  independent  or  adverse  to  the  claimant",""
"plaintiff and","",""
"3.  Ten years previous to the bringing of a such action","",""
"In order to initiate a prescriptive title, it is necessary to show a change in","",""
"the  nature  of  the  possession  and  the  party  claiming  prescriptive  right","",""
"should show an ouster.","",""
"In D.R KIRIAMMA VS. J.A. PODIBANDA AND 8 OTHERS [2005 B.L.J. 09] in","",""
"order to claim prescriptive title Udalagama J. emphasized that,","",""
"","“onus probandi or the burden of proving possession is on the",""
"party 
claiming 
prescriptive","possession. 
Importantly,",""
"prescription","is  a  question  of  fact.  Physical  possession 
is  a",""
"factum 
probandum. 
I 
am","inclined 
to 
the 
view 
that",""
