"K. PRlY ANTHA FERNANDO, J.",""
"01.","In 
The 
Accused-Petitioner-Petitioner 
(Petitioner) 
was 
charged 
the"
"","in  case  No.  32513 
for  committing  an 
Magistrate's  Court  of Kuliyapitiya"
"","and 
offence  punishable  under 
section  78 
(5)  of  the  Poisons,  Opium"
"","Dangerous Drugs Ordinance."
"02.","On  12.06.2017  Petitioner  tendered  an  unconditional  plea  of guilty  that  was"
"","recorded 
and  moved 
for 
time 
to  make 
sentencing 
submissions.  On"
"","31.07.2017,  Petitioner  moved 
further 
time 
to  make  submissions  and  on"
"","04.09.2017  Petitioner  filed  an  affidavit  moving  to  withdraw  his  previous"
"","15.02.2018 
learned  Magistrate 
has 
unconditional 
plea  of  guilty.  On"
"","delivered  the order refusing the  application of the Petitioner to withdraw his"
"","earlier plea of guilty."
"03.","Being  aggrieved  by 
the  said  order  of the 
learned  Magistrate,  Petitioner"
"","preferred an application to  the High Court of Kuliyapitiya to get the order of"
"","the 
learned  Magistrate  revised.  The 
learned  High  Court  Judge,  for  given"
"","issuing 
reasons 
refused 
the 
revision  application  on  08.01.2019  without"
"","notice  to  the Respondents.  Being aggrieved  by  the said  order of the  leamed"
"","High  Court  Judge,  the  instant  application  was  filed  by  the  Petitioner to  get"
"","both  orders  of the 
learned  Magistrate  and 
the  learned  High  Court  Judge"
"","revised."
"","3"
