"","Aggrieved  by  the  decision  in  'P9',  the  Petitioner filed  this  application  seeking","","","","","","",""
"","inter alia a Writ of Certiorari to quash the decision contained in  'P9'.","","","","","","",""
"","The  only ground  urged  by the learned  President's Counsel  for the  Petitioner at","","","","","","",""
"","the  hearing  before this Court was  that the provisions of the TEW  Act does  not","","","","","","",""
"","apply  to  the  Petitioner  for  the  reason  that  the  services  provided  by  the  said","","","","","","",""
"","employees  do  not  fall  under  a  Wages  Board  established  under  the  Wages","","","","","","",""
"Board  Ordinance .  The","","issue","","that  arises","","for  the  determination  of  this  Court","",""
"therefore","is  whether","the","3'd","-","20t h  Respondents","are","in","a  Scheduled"
"","Employment  and  if so,  whether the  provisions  of the TEW  Act  would  apply  to","","","","","","",""
"","the 3'd - 20th  Respondents.","","","","","","",""
"The  starting  point","","in  determining","","","the  above 
issue","is","the  aforementioned",""
"","definition  of 'scheduled  employment' . There  is  no  dispute  that paragraphs  (b)","","","","","","",""
"","and  (c)  of the said definition do  not apply to the employees of the Petitioner.  It","","","","","","",""
"","is  the  contention  of the  learned  President's  Counsel  for the  Petitioner that  its","","","","","","",""
"","employees  do  not fall  under  paragraph  (a)  as  well,  for the  reason  that,  even","","","","","","",""
"","though  a  Wages  Board  has  been  established  in  1947  for the  ""Dock,  Harbour","","","","","","",""
"","and  Port  Transport  Trade""  in  terms  of the  Wages  Board  Ordinance  in  1948,","","","","","","",""
"","there  is  no  specific  category  in  the  said  Order  covering  employees  who  carry","","","","","","",""
"","out  'Seal  checking  and  Container  Survey  Services'  and","","","","","","therefore,","the  work"
"","carried  out  by  the  said  employees  do  not come  within  the  notification  made","","","","","","",""
"","under th e  Wage s Board  for the  'Dock,  Harbour and  Port Transport Trade'  set","","","","","","",""
"","up  under the Wage s Board  Ordinance.  The  learned  President' s Counsel  for the","","","","","","",""
"","Petitioner relied  on the evidence  of the  Assistant Commi ssioner of Labour,  Ms.","","","","","","",""
"Sanda mali  Walpita  who  had  stated  that  the  relevant  order  under  the  Wages","","","","","","","",""
"","","","","","","","","9"
