"","University of Colombo,"
"","(Member of Board of Management)"
"","Institute of Indigenous Medicine,"
"","No. 25,  Kynsey Road,  Colombo 8."
"7.","Prof. S.S.B.D.P. Soysa,"
"","Faculty  of  Medicine,  University  of"
"","Colombo,"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine"
"","No. 25,  Kynsey Road,  Colombo 8."
"8.","Dr. S.M.H. Sena  Banda,"
"","(Member of Board of Management)"
"","Institute of Indigenous Medicine"
"","Ayurveda  Medical Council,"
"","Old  Kottawa Road,"
"","Navinna, Maharagama."
"9.","M.D.D.  Peiris,"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine,"
"","University of Colombo, Rajagiriya."
"10.","Dr. Tharaka  Prasad  Hendawitharana,"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine,"
"","University of Colombo, Rajagiriya."
"11.","C.  Maliyadde,"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine,"
"","University of Colombo, Rajagiriya."
"12.","Dr. J.C.K.D.  Kumarasekera,"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine"
