"18.","Dr. T.  Weeraratne,"
"","(Director Technical Ministry of"
"","Health, 
Indigenous 
Nutrition  &"
"","Medicine)"
"","Member of Board of Management,"
"","Institute of Indigenous Medicine,"
"","University of Colombo, Rajagiriya."
"19.","Dr.  B.M. Rishad,"
"","(Medical Officer NITM),"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine,"
"","University of Colombo, Rajagiriya."
"20.","Prof.  Kapila  Senaviratne,"
"","Department of Chemistry,"
"","University of Kelaniya,"
"","(Member of Board of Management),"
"","Institute of Indigenous Medicine,"
"","University of Colombo, Rajagiriya."
