"•","","","","","",""
"•","","","","","",""
"","","something  which  is  within  the  knowledge  of the  Appellant  and  for which  the","","","",""
"","","Appellant can  be faulted.","","","",""
"","In","the  above  circumstances,","this  Court  sets  aside","the","judgment  of","the"
"","","Provincial  High  Court of the  Western  Province  dated  Oih  December 2006  and","","","",""
"","","restores  and  affirms the order of the learned  Primary Court Judge  of Puttalam","","","",""
"","","dated 14th De!:ember 2005.","","","",""
"","","","","Judge of the Court of Appeal","",""
"","","P.  Pad man Surasena, J/ President of the Court of Appeal","","","",""
"","","","I agree.","","",""
"","","","","President of the Court of Appeal","",""
