"The Counsel for the respondents vehemently objected to the application and said",""
"that, at the stage of a bail application facts of the case should not be considered.",""
"She further submitted that in the case of Ramu Thamodarum Pillai even seven",""
"years imprisonment has not been considered to be excessive to consider bail.",""
"The State Counsel further stated that the fact that the suspect being due to sit for",""
"the  advance level  examination is  in  fact  not  definite and the  Counsel for the",""
"suspect is surmising and making submissions.",""
"But  this  Court  observes  that  the  education  status  of  the  suspect  had  been",""
"considered by the Magistrate also and bail had been granted and at that point only",""
"the police had reported facts under the abovementioned act and bail had been",""
"cancelled. Therefore, we  are unable to  agree with  the  State  Counsel that  the",""
"Counsel  for  the  suspect","is  surmising  and  conjecturing  because  the  same"
"submissions has been made before the Magistrate also.",""
"Upon considering the submissions of both parties the law pertaining to the instant",""
"matter is that if a suspect is produced before the Magistrate under the provisions",""
"of the instant act bail can is considered only upon exceptional circumstances by",""
"the Court of Appeal. But the statute has not defined the term exceptional but in",""
"many of the case so far decided it has been held that exceptional circumstances",""
"depends on the facts of each case.",""
"The Counsel for the respondents cited the case of Ramu Thamodarum Pilaai but",""
"we observe that in the case of Ramu Thamodarum Pillai bail has been considered",""
"only after conviction and pending the appeal, then what Court has to consider is",""
"whether the appellant would evade Court and not face the sentence if it is affirmed",""
"and in such a situation the likelihood of him absconding when bail is granted is",""
"higher than in a  situation where bail is considered pending the investigations and",""
