"The learned High Court Judge cannot by law grant relief to enclose the order of letter P34. His","","","","",""
"Judgment will in no way affect the order of P34. The Appellant had pointed out that there had been","","","","",""
"instances where delays of seven months and sometimes even six years were considered reasonable","","","","",""
"reasons to proceed.","","","","",""
"When considering the cases mentioned above, there were reasonable reasons which the Court can","","","","",""
"accept. In the instant case, the only reason was lack of money and loss of employment. The learned","","","","",""
"Judge considered the reasons mentioned in the High Court Petition and was ready to excuse up to","","","","",""
"31.08.2012.  The  Appellant  had","failed","to  give  acceptable","reasons","from  31.08.2012  up","to"
"04.04.2013.  When  considering  the  learned  Judge’s  discretion  which  should  be  affected  very","","","","",""
"carefully and in a manner which will not help those who sleep on their rights, eight months cannot","","","","",""
"be considered a reasonable delay.","","","","",""
"The Appellant should have moved the High Court regarding the first letter, P34, which informed","","","","",""
"the Appellant of the decision of the disciplinary Committee, finding him guilty on all counts and","","","","",""
"pronouncing the termination of service.","","","","",""
"This  shows  negligence  on  the  part  of  the  Appellant.  The  Court  can  help  only  the  vigilant.","","","","",""
"Therefore, I see no reasons to set aside the Judgment entered by the learned High Court Judge of","","","","",""
"Kuliyapitiya  on  25.04.2016.  Since  that  Judgment  stands,  other  factors  mentioned  cannot  be","","","","",""
"considered by this Court.","","","","",""
"","","","","","Page 5 of 6"
