"","","Samaraweera Arachchige",""
"","Suresh","",""
"","","","i"
"","Kumara","",""
"","","","!"
"","","","1"
"","","Welikada Prisons",""
"","","","I"
"","","","I"
"","","Accused-Appellants",""
"","","Vs","!"
"","","","I"
"","","","t"
"","","The Hon. Attorney General",""
"","","Attorney General's Department,",""
"","","","I I"
"","Colombo 1.2","",""
"","","","t"
"","","","'"" 1"
"","","","~"
"","","Complainant Respondent",""
"","","","t"
"","","","2"
"BEFORE","L.T.B.Dehideniya, J &","",""
"","K.  K.  Wickramasinghe, J","",""
"COUNSEL","AAL  Amila Palliyage for the Accused-Appellant.","",""
"","DSG Thusith Mudalige for the Attorney General.","",""
"ARGUED ON",": 30th  May 2017","",""
"DECIDED ON",": 30th  June 2017","",""
"",".-,,'","",""
"","","",""
"","2 
•","",""
