"Before:         Sampath B. Abayakoon, J.","",""
"","","Amal Ranaraja, J."
"C","ounsel:","Eranga Sirisena for the Accused-Appellant."
"","","Dishna Warnakula, D.S.G. for the Respondent."
"Argued on:    14.10.2024","",""
"D","ecided on:  11.12.2024",""
"","","JUDGMENT"
"AMAL RANARAJA, J.","",""
"","1.  The  accused-appellant  was","indicted 
in 
the  High  Court  of"
"","","indictment  against 
the  accused-appellant 
Ratnapura.  The"
"","","reads as follows;"
"","","(a) That on or about 21.03.2011, at Kahawatta, in the District"
"","","of  Ratnapura  within  the  jurisdiction  of  this  Court  you  did"
"","","commit  murder  by 
causing 
the  death  of  Krishnapille"
"","","Chandra  Kumari  and  that  you  have  thereby  committed  an"
"","","offence punishable under Section 296 of the Penal Code."
"","","2.  The accused-appellant has pleaded not guilty to the charge and"
"","","the matter has proceeded to trial without a jury."
"","3",".  At  the  conclusion  of  the  trial,  the  Learned  High  Court  Judge"
"","","has found the accused-appellant guilty to the charge, convicted"
"","","and sentenced him to death."
"","","2"
