"","","","14","","",""
"•","","","","","",""
"","","no  doubt that the  crime  committed by the  1 st  Respondent  is  a heinous  crime","","","",""
"","","which requires a deterrent punishment.","","","",""
"","On","the  whole","I  am  of the  VIew","that  public","interest  demand","that  a"
"","","custodial sentence be imposed in this case, having taken into consideration the","","","",""
"","","nature, gravity of the offence and the manner in which it has been committed,","","","",""
"","","I  set  aside  the  Order  of the  learned  Trial  Judge,  and  the  1st  Respondent  is","","","",""
"","","sentenced to six  years (06 years)  rigorous imprisonment and a fine of Rupees","","","",""
"","","Ten  Thousand (Rs.lO,OOOI-)  in  default  a  sentence of six  months  (06  months)","","","",""
"","","simple imprisonment.","","","",""
"","","The  sentence imposed on the  1 st  Respondent  shall  be  implemented  from","","","",""
"","today.","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","",""
"","I agree","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","Revision Application partly allowed.","","","",""
