"\",""
"J",""
"j",""
"~","10"
"I",""
"(",""" .............  in assessing the punishment that should be passed on an offender, a"
"I",""
"","Judge  should  consider the  matter  of sentence  both  from  the  point of view of"
"1",""
"","the public and the offender.  Judges are too often prone to look at the question"
"",""
"j","only from the angle of the offender.  A judge should in determining the proper"
"f","sentence, first consider the gravity of the offence, as it appears from the nature"
".~",""
"i",""
"","of the  act  itself and  should  have  regard  to  the  punishment  provided  in  the"
"I",""
"I",""
"","Penal  Code  or  other  Statute  under  which 
the  offender 
is  charged. 
The"
"",""
"1","reformation  of the  criminal,  though  no  doubt  an  important  consideration  is"
"I","subordinate  to  the  others  I have  mentioned.  Where  the  public  interest or the"
"",""
"","welfare  of the  State 
(which  are  synonymous)  outweighs  the  previous  good"
