"","to reject the same… if the reasons for the delay adduced by the witnesses","","","","","",""
"are","justifiable  and  probable","the","trial","judge","is  entitled","to  act  on","that"
"evidence.”","","","","","","",""
"His  lordship  justice  Jayasuriya  has  considered  the  words  of  His  Lordship","","","","","","",""
"Justice  TS  Fernando  in  the  case  of  Paulin  De  Crooze  vs  Queen    71  NLR","","","","","","",""
"169, which also has held the same sentiments as quoted above.","","","","","","",""
"In the instant matter, the explanation given by the witness for the delay is","","","","","","",""
"the  threat  she  had  been  subjected  to  by  the  appellant  (at  page  83  of  the","","","","","","",""
"brief) which I think is quite acceptable.","","","","","","",""
"Thereafter, the prosecution case has been closed and the defence has been","","","","","","",""
"called and he has made a dock statement denying the entire incident.","","","","","","",""
"The main disputed fact in the instant matter is that the prosecution has not","","","","","","",""
"established  beyond  a  reasonable  doubt  the  period  of  offence  referred  to  in","","","","","","",""
"the indictment.","","","","","","",""
"This I have explained above by referring to the birth certificate, the medico","","","","","","",""
"legal reports which justifies the evidence of the victim that the incident took","","","","","","",""
"place when the victim was at the age of 12/13 during the period referred to","","","","","","",""
"in the indictment.","","","","","","",""
"But it has to be stated that the victim has not specifically stated numerically","","","","","","",""
"the date, month or the year during which the incident had occurred.","","","","","","",""
"At this point I wish to quote The Law of Evidence Volume 2 Book 2 Page","","","","","","",""
"488 by ERSR Coomaraswamy where it has been said","","","","","","",""
