"","","9","","","",""
"•","","","","","",""
"","Since","this  Court  has  dismissed","the  appeal","for","the  above","stated"
"","","reasons, this Court is of the view that it is not necessary to go into the merits","","","",""
"","of the appeal.","","","","",""
"","","This appeal is dismissed accordingly with costs fixed at Rs.25,OOOI-.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","P.R.Walgama, J.","","","","",""
"","I agree","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","Appeal  is dismissed","","","","",""
