"","V
s."
"","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","Complainant-Respondent"
"B
EFORE   :","K. PRIYANTHA FERNANDO, J (P/CA)"
"","WICKUM A. KALUARACHCHI , J"
"COUNSEL :","Shehan de Silva with N. Maharachchige and"
"","H. Senevirathne for the Accused-Appellant."
"","Anoopa de Silva, DSG for the Respondent."
"W
RITTEN SUBMISSIONS",""
"","TENDERED ON  :    26.11.2021 (On behalf of the Accused-Appellant)"
"02.03.2022 (On behalf of the Respondent)",""
"ARGUED ON      :   12.10.2022",""
"DECIDED ON     :    03.11.2022",""
"W
ICKUM A. KALUARACHCHI, J.",""
"T
he  accused-appellant  was","indicted  before 
the  High  Court  of"
"Rathnapura for the following three charges.",""
"","1.  On or about the 15th of March 2008, committing the rape of"
"","Godaarawe  Kankanamalage  Hema  Mallika, 
an 
offence"
"","punishable under section 364(1) of the Penal Code."
"","2"
