"In  her  petition  before  the  Magistrate’s  Court,  the  petitioner  has  indicated  her","","","","",""
"matrimonial home as the house situated at No.13, Puhulyaya, Mahiyanganaya.","","","","",""
"Her  complaint  had  been  to  the  effect  that  due  to  the  continuous  domestic","","","","",""
"violence  towards  her  by  the  respondent,  she  was  forced  to  leave  the  house","","","","",""
"together with her son and was forced to seek shelter in her mother’s home.","","","","",""
"After having examined her under oath, the learned Magistrate of Mahiyanganaya","","","","",""
"has","initially","issued  an","interim  protection  order  against","the","respondent"
"prohibiting him from entering the matrimonial home.","","","","",""
"After a due inquiry held in that regard, the learned Magistrate of Mahiyanganaya","","","","",""
"of his order dated 31-03-2021 has decided to issue a protection order as the Act","","","","",""
"provides,  in  order  to  prevent  the  domestic  violence  on  the  petitioner  by  the","","","","",""
"respondent. In his order, the learned Magistrate has directed that the respondent","","","","",""
"is prohibited from entering the house of the mother of the petitioner on the basis","","","","",""
"that the petitioner is living in that house, and has decided against ordering the","","","","",""
"respondent to leave the matrimonial home.","","","","",""
"Being  aggrieved  by  the  said  order,  the  petitioner  has  filed  an  application  of","","","","",""
"revision  before  the  Provincial  High  Court  of  Uva  Province  holden  in  Badulla,","","","","",""
"without invoking the statutory guaranteed remedy of filing an appeal before the","","","","",""
"said High Court in terms of section 17 of the Prevention Domestic Violence Act.","","","","",""
"The learned High Court Judge of Badulla after having considered the application","","","","",""
"has concluded that he does not find sufficient exceptional grounds to interfere","","","","",""
"with the order of the learned Magistrate of Badulla, and has concluded that the","","","","",""
"learned  Magistrate  has  pronounced  a  proper  order  in  order  to  prevent  the","","","","",""
"incidents of domestic violence complained by the petitioner to the Magistrate’s","","","","",""
"Court. Accordingly, the revision application has been dismissed.","","","","",""
"It  is  on  the  basis  of  being  aggrieved  of  the  said  judgment  of  the  learned  High","","","","",""
"Court Judge of the Provincial High Court of Uva Province holden in Badulla, the","","","","",""
"petitioner had preferred this application in revision to this Court.","","","","",""
