"6th  Respondent 06.03.2019 and 07.06.2019","",""
"Decided on: 02.10.2019","",""
"Janak De Silva J.","",""
"","The  Petitioner claims that the 6th  Respondent has made unauthorised constructions on  the land",""
"","and premises described more fully in the schedule to the amended petition dated 14.03.2018 and",""
"","seeks  to enforce the provisions in  section  28A of the Urban  Development Authority Law  No.  41",""
"of 1978 as  amended (UDA Act).","",""
"","The  4th  and  5th  Respondents,  to whom  the  power to act  under section  28A  of the  UDA  Act  was",""
"","delegated  by  the  1st  Respondent at one  point oftime have  admitted  in  their objections that an",""
"","inquiry was held and  it was found that there is  in fact unauthorised constructions on the land and",""
"","building in  issue  [P10,  paragraph  6 of statement of objections and  P12J.  It  is  further stated that",""
"by  P14 
the  4th  Respondent","informed","the  1st  Respondent  of  the  aforesaid  unauthorised"
"constructions  and","to  take  action  accordingly  since  by  then","the  power  delegated  to  the  4th"
"","Respondent was withdrawn and  reverted to the 1st  Respondent [4R1  and 4R2J.",""
