"bail,  given  in favour  of the Petitioner by  the same Court when it served","","","","","","","",""
"indictment on him.","","","","","","","",""
"","Learned  President's  Counsel,  in  his  submissions  complained  that","","","","","","",""
"","the High Court failed to direct the Petitioner to show cause before it made","","","","","","",""
"","order cancelling the existing bail  order and  more  importantly had failed","","","","","","",""
"to  give","its  reasons  by  remanding","","","him  with  a  short  sentence  simply","","","",""
"","stating  that  he  is  remanded.  This,  according  to  the  learned  President's","","","","","","",""
"","Counsel is a grave irregularity that vitiates the subsequent order.","","","","","","",""
"Clearly","this","submission","is  made","in","the","light  of","the","relevant"
"","provisions  contained","in","the  Bail  Act.  However,","","","it 
is","the  collective",""
"","reasoning of the line of authorities that were decided  in pre Bail  Act era,","","","","","","",""
"","that when a  Court makes  an order of cancellation  of bail,  depriving  the","","","","","","",""
"","accused of his freedom, should show cause the accused as to  why his bail","","","","","","",""
"","should not be cancelled.","","","","","","",""
"","When the proceedings before the High Court on 17th  October 2017","","","","","","",""
"","are examined carefully, it is evident that the High Court did give notice to","","","","","","",""
"","the Petitioner that the subsisting bail  order would be rescinded  once  the","","","","","","",""
"","trial commences. He was advised by the High Court that he could attend","","","","","","",""
"","Parliament  sessions  from  the  remand.  This  was  the  day  on  which  all","","","","","","",""
"","parties  expressed  their  acceptance  that the  trial  once  commenced  on 3rd","","","","","","",""
"","September 2018, would proceed on day to day basis.","","","","","","",""
"","","","","","","","","21"
