"","","(j)  
enter,  either  by  itself  or  by  its  duly-authorized  agents,  at  all  reasonable"
"","","times,  any  condominium  parcel 
...... 
for 
the  purpose  of 
removing  or"
"","","demolishing  unauthorized  constructions  of  the  Condominium  Property  or"
"","","Semi Condominium Property ....”"
"T","","hus, it is clear that the removal of unauthorised constructions is an object of the 1st"
"Respondent, and that the legislature has empowered the 1st Respondent to achieve","",""
"such  object  by  conferring  the  1st  Respondent  with  the  power  to  do  so,  by  way  of","",""
"Section 6(j). This position is fortified by the provisions of Section 9A(3), which reads","",""
"as follows:","",""
"","","“(3) Where such owner or occupier or management corporation or other person,"
"","","as the case may be:"
"","","(
a)  
fails to be present at the inquiry ; or"
"","","(
b)  
after  being  present  at  such  inquiry  refuses  to  comply  with  any  direction"
"","","issued  under  subsection  (2)  within  seven  days  from  the  date  of  issue  of"
"","","such direction,"
"","","t
he Authority shall-"
"","","(
i)  
take 
appropriate 
measures 
to 
demolish 
such 
unauthorised"
"","","construction;"
"","","(
ii)   direct the discontinuance of the use of the land parcel or building;"
"","","(
iii)  do  all  such  other  acts  as  the  owner  or  occupier  or  other  person  was"
"","","required to do by such directive under subsection (2).”"
"T","hus, it is clear to me that:",""
"(","a)","The 1st Respondent has a public duty to demolish unauthorised constructions if"
"","","the  person  to  whom  the  direction  has  been  given  does  not  comply  with  such"
"","","direction;"
"","","12"
