"WRT/0394/19"
"Chief Secretariat office,"
"S. H. Dahanayake Mawatha, Galle."
"4A. Sumith Alahakoon,"
"Chief Secretary,"
"Southern Provincial Council,"
"Chief Secretariat office,"
"S. H. Dahanayake Mawatha, Galle."
"5.  Prasadini Bomiriarachchi,"
"Assistant Chief Secretary (Establishments),"
"Southern Provincial Council,"
"Chief Secretary’s Office,"
"S. H. Dahanayake Mawatha, Galle."
"5A. Prasadini Bomiriarachchi,"
"Assistant Chief Secretary (Establishments),"
"Southern Provincial Council,"
"Chief Secretary’s Office,"
"S. H. Dahanayake Mawatha, Galle."
"6.  Ranatunga Mudiyanselage Indrani Sriyani"
"Nambukara Vithana,"
"Secretary,"
"Provincial Co-operative Employees Commission"
"Southern Province,"
"Planning Secretariat Building (01st Floor),"
"S. H. Dahanayake Mawatha, Galle."
"6A. Jayantha Liyanage,"
"Secretary,"
"Provincial Co-operative Employees Commission"
"Southern Province,"
"Planning Secretariat Building (01st Floor),"
"S. H. Dahanayake Mawatha, Galle."
"Page 3 of 11"
