"","WRT/0394/19"
"","becomes negative when the authorities by their own undertakings"
"","and assurances have generated legitimate expectations of people"
"","and subsequently by their own conduct, infringe the so generated"
"expectations.”",""
"9.  In  R.  vs.  North  and  East  Devon  Health  Authority,  ex  p  Coughlan",""
"[2001]  QB  213,  Lord  Woolf,  M.R.  (giving  the  judgment  of  the  Court",""
"consisting of himself, Mummery and Sedley L.JJ.), as follows:",""
"","“Where  the  court  considers  that  a  lawful  promise  or  practice"
"has 
induced  a","legitimate  expectation  of  a  benefit  which 
is"
"","substantive, not simply procedural, authority now establishes that"
"","here too the court will in a proper case decide whether to frustrate"
"","the expectation is so unfair that to take a new and different course"
"","will amount to an abuse of power.” [emphasis added.]"
"","The  above  dicta  confirms  that  an  erroneous  decision  cannot  create  a"
"","legitimate expectation. Further, in Siriwardane vs. Seneviratne and"
"","four  others  [2011]  2  SLR  1,  Dr.  Shirani  Bandaranayake,  J.  (as  her"
"Ladyship then was), held as follows:",""
"","“A  careful  consideration  of  the  doctrine  of  legitimate  expectation,"
"","clearly shows that, whether an expectation is legitimate or not is a"
"","question of fact. This has to be decided not only on the basis of the"
"","application  made  by  the  aggrieved  party  before  court,  but  also"
"taking","into  consideration  whether  there  had  been  any"
"","arbitrary exercise of power by the administrative authority"
"in question.” [emphasis added.]",""
"10. Thus, if a past promise, practice, or policy is found to be premised on a",""
"","wrong  or  erroneous  interpretation,  which  is  not  legitimate,  then  the"
"","change of policy or procedure to bring it within the lawful and correct"
"","interpretation cannot create a legitimate expectation. There should be a"
"","previous lawful and legitimate promise, practice, or policy to induce or"
"","create a legitimate expectation. The previous practice of issuing permits"
"","or the holding out that the Commissioners of the said Commission are"
"","entitled  to  permits  are  based  on  the  erroneous  interpretation  of  a"
"","previous  Circular,  namely  Circular  No.  01/2013.  That  being  so,  the"
"","current Circular (P-14) premises the qualification on such Commission"
"","Page 10 of 11"
