"8","","",""
"T","he 5th respondent did not have any control over this.  It is the","",""
"","responsibility of the employer to call for interviews.","",""
"The 
petitioner, 
both 
in 
the","petition 
and","in","the  written"
"","submission,  has  stated  that  unless  the  award  marked  P2  is","",""
"","quashed,  “irreparable  loss  and  damage  would  be  caused  to  the","",""
"","","",""
"y
p","petitioner.”  There  is  no  meaning  to  that  claim.  Rejection  of  the","",""
"","","",""
"","","",""
"o","application  will  not  cause  irreparable  loss  and  damage  to  the","",""
"petitioner. 
C","","",""
"","","",""
"e","Having  considered  all  matters,  the  arbitrator  has  decided  to","",""
"t","","",""
"i","","",""
"grant reliefs to the 5th respondent.  
s
b","","",""
"","","",""
"","","",""
"e","Section 17(1) of the Industrial Disputes Act reads as follows:","",""
