"","1st  appellant,  the  grounds  of  appeal  No.  1,  6  and  7"
"are devoid of merit.",""
"16.  Ground of appeal No. 2.",""
"","The  learned  Counsel  for  the  appellants  submitted"
"","that, the learned High Court Judge has deprived the"
"","appellant  of  a  fair  trial  as  the  learned  High  Court"
"","Judge  adjourned  the  trial  to  enable  the  PW2  to"
"","bring the gold chain to Court for identification of the"
"","same.  I  regret  to  state  that  I  am  unable  to  accept"
"the 
argument 
of","the 
learned  Counsel 
for 
the"
"","appellants  for  the  following  reasons.  The  PW2  has"
"","commenced her examination in chief at the trial on"
"","19.02.2018. Half way through, it was observed that"
"","the  gold  chain  that  was  a  production  which  was"
"","handed  over  to  the  PW2  by  Court,  has  not  been"
"","brought  to  Court  by  the  witness  for  identification."
"","The  learned  High  Court  Judge,  on  the  application"
"","made  by  the  State  Counsel  has  rightly  adjourned"
"","the trial until the next date to enable the witness to"
"","bring  the  production  gold  chain  for  identification."
"","Section  263(1)  of  the  Code  of  Criminal  Procedure"
"Act provides for such adjournment.",""
"","17.  On  the  next  date  of  the  trial,  the  Counsel  for  the"
"defence  has  questioned  PW2  as","to  whether  she"
"","discussed  the  case  with  the  family  members.  The"
"","PW2 has given a genuine answer in the affirmative,"
"","stating that they discussed about the date and time"
"of 
the 
robbery. 
It","is  obvious 
that  being 
family"
"","members  they  are  prone  to  discuss  matters  of  this"
"","nature  among  themselves  and  the  PW2  has  been"
"truthful about it.",""
"","18.  It  would  have  been  unfair  by  the  prosecution  if  the"
"learned  High  Court  Judge","refused 
to  grant  an"
"","adjournment  upon  an  application  being  made  by"
"","the prosecution to enable the PW2 to bring the gold"
"","chain  for  identification  of  the  same  in  evidence.  As"
"","8"
