"T","he  Court  will  not  be  acting  in  vein  by allowing  the  application",""
"notwithstanding the appointments challenged in this application","",""
"are no more live issues.","",""
"In  Sundarkaran  v.  Bharathi  [1989]  1  Sri  LR  46  the  petitioner-","",""
"appellant  applied","for  certiorari  and  mandamus  against","the"
"refusal to issue a liquor license for 1987.  When it came before","",""
"the  Supreme  Court  the  matter  was  only  academic  as  the  year","",""
"1987  had 
lapsed.","Nonetheless,  whilst  allowing","the  appeal,"
"Amarasinghe J. took the view that “The court will not be acting in","",""
"vain  in  quashing  the  determination  not  to  issue  the  licence  for","",""
"1987  because  the  right  of  the  petitioner  to  be  fully  and  fairly","",""
"heard in future applications is being recognised.”","",""
"In Nimalasiri v. Divisional Secretary, Galewela [2003] 3 Sri LR 85,","",""
"Sripavan J. (later C.J.) stated:","",""
