"","in consultation with the respective Deans of Faculties",""
"of Medicine;","",""
"(iii)  a  Professor  or  Senior  Lecturer  in  Pharmacy  of  any","",""
"University","in  Sri 
Lanka 
established  under","the"
"","Universities Act, No.16 of 1978, appointed in rotation",""
"for  every","three  years, 
in 
consultation  with","the"
"respective Deans of relevant Faculties;","",""
"(iv)  four professionals, who have gained eminence in the","",""
"","fields  of  management,  law,  accountancy  or  health",""
"respectively.","",""
