"","been questioned; character never assailed; and commitment","","","","","",""
"","never doubted.","","","","","",""
"Neither  the  petitioners  nor  the  7th-12th  and  15th  respondent","","","","","","",""
"members","of","the  Authority  who","support","the","case","of","the"
"petitioners dispute these facts.","","","","","","",""
"It  is  abundantly  clear  that  the  legislature  in  its  wisdom  has,","","","","","","",""
"through  the  Act,  taken  every  possible  and  conceivable  steps  to","","","","","","",""
"see  that  a  person  who  has  any  semblance  of  financial  or  other","","","","","","",""
"conflict of interest as is likely to affect adversely or prejudicially","","","","","","",""
"in  the  discharge  of  his  duties  is  not  appointed  as  a  member  of","","","","","","",""
"the Authority.","","","","","","",""
"The  learned  President’s  Counsel  for  the  petitioners  has  lucidly","","","","","","",""
"explained it in the following manner:","","","","","","",""
