"","2"
"1.","Hon. Rajitha Senaratne,"
"","Minister of Health, Nutrition and"
"","Indigenous Medicine,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","Suwasiripaya,"
"","385, Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"2.","Anura Jayawickrema,"
"","Secretary,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","Suwasiripaya,"
"","385, Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"2A.  Udaya R. Seneviratne,",""
"","Secretary,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","Suwasiripaya,"
"","385, Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"2B.  Mrs. B.G.S. Gunathillake,",""
"","Secretary,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
