"","","","19","","","",""
"(4)  No","person","shall","engage","in","any","employment","or"
"assignment","in","the  pharmaceutical","","","","industry  within","the"
"period of three years immediately after such person ceased","","","","","","",""
"to be a member of the Authority.","","","","","","",""
"(5)(a) A member of the Authority who is in any way, directly","","","","","","",""
"or indirectly interested in any contract made or proposed to","","","","","","",""
"be  made  by  the  Authority  shall  disclose  the  nature  of  his","","","","","","",""
"interest at a meeting of the Authority; and","","","","","","",""
"(b) Such disclosure shall be recorded in the minutes of the","","","","","","",""
"Authority  and","","the  member  shall  not  participate","","","","","in  any"
"deliberation or decision of the Authority with regard to that","","","","","","",""
"contract.","","","","","","",""
"(6)  Minister  may  make  regulations  to  further  specify  and","","","","","","",""
"give effect to the provisions of this section.","","","","","","",""
"(7) For the purposes of this section-","","","","","","",""
"“a  member  of  the  authority”  includes  the  Chairman,  an","","","","","","",""
