"","G. L. Peiris at the introduction of the Bail Act, would thus be","",""
"","important in the interpretation of section 3(1) of the Bail Act.","",""
"Hence  the  appointment  of  the  3rd  respondent  as  a  member  by","","",""
"letter  marked  D  is  bad  in  law  and  therefore  null  and  void  ab","","",""
"initio.","","",""
"Appointment shall be for the Balance Period only","","",""
"Letter  D  further  states  that  “Your  term  of  office  shall  be  for  a","","",""
"period of three years”.  This is also bad in law.","","",""
"According to section 9(1) of the Act the appointed member shall","","",""
"hold  office  for  a  period  of  three  years.  Section  9(4)(c)  says that","","",""
"when a member is removed and another appointed in his place,","","",""
"the latter “shall hold office for the unexpired period of the term of","","",""
"office of the member whom he succeeds.”","","",""
"After the institution of this action by the document marked R10","","",""
"dated  05.08.2016","this  has","later  been  corrected  by","the  1st"
